relative_path	bytes	sha256	storage_class	availability
furnace/quarantine/20260812T051100000Z__FRA40_20260427_EVENT_HEAVY__F2_FRA40_20260427_EVT_A02/raw_capture/MasterStructure_FRA40_PERIOD_M5_F2_FRA40_20260427_EVT_A02_v6_events.tsv	116050	220d5e37a49b222ff0ee471190e91b41d86a418fcb61e6027aa7f5123247c2a8	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T051100000Z__FRA40_20260427_EVENT_HEAVY__F2_FRA40_20260427_EVT_A02/raw_capture/MasterStructure_FRA40_PERIOD_M5_F2_FRA40_20260427_EVT_A02_v6_inputs.tsv	51489411	ee2383c568d305bb2dc1d6050f884849f25003347133029132f2f4642f7d576c	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T051100000Z__FRA40_20260427_EVENT_HEAVY__F2_FRA40_20260427_EVT_A02/raw_capture/MasterStructure_FRA40_PERIOD_M5_F2_FRA40_20260427_EVT_A02_v6_nodes.tsv	5171164	a37c3f9a6e074370962494dc3862e98828fd33609143430563698aee6c30b3c7	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T051937526Z__FRA40_20260427_EVENT_HEAVY__F2_FRA40_20260427_EVT_A03/raw_capture/MasterAuction_FRA40_PERIOD_M5_F2_FRA40_20260427_EVT_A03_RG2_v7_attempts.tsv	140246	232a5d1a9ef993e47127fef92efcb1f899da04e0df2b1b9b3cf76a67879e9cc5	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T051937526Z__FRA40_20260427_EVENT_HEAVY__F2_FRA40_20260427_EVT_A03/raw_capture/MasterAuction_FRA40_PERIOD_M5_F2_FRA40_20260427_EVT_A03_RG2_v7_context.tsv	499700	7fb5bb52a55e09f0faca540e1012c93957ad9cdcec7a0f700943668a0b49aa7b	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T051937526Z__FRA40_20260427_EVENT_HEAVY__F2_FRA40_20260427_EVT_A03/raw_capture/MasterAuction_FRA40_PERIOD_M5_F2_FRA40_20260427_EVT_A03_RG2_v7_episodes.tsv	22859	950e98b8fe573348625efdb97bed75622feae53ba4bb6632f39baa20f594b7a0	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T051937526Z__FRA40_20260427_EVENT_HEAVY__F2_FRA40_20260427_EVT_A03/raw_capture/MasterAuction_FRA40_PERIOD_M5_F2_FRA40_20260427_EVT_A03_RG2_v7_events.tsv	461580	f979339a92d4aad8d6434109e1f75d6ce78daece190304c26db68492a0bf2c0a	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T051937526Z__FRA40_20260427_EVENT_HEAVY__F2_FRA40_20260427_EVT_A03/raw_capture/MasterAuction_FRA40_PERIOD_M5_F2_FRA40_20260427_EVT_A03_RG2_v7_features.tsv	124784	9023f2bbe5150f2662c2b2cea43270653bd9e5c4f89d7840fc874c56f4b362d3	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T051937526Z__FRA40_20260427_EVENT_HEAVY__F2_FRA40_20260427_EVT_A03/raw_capture/MasterAuction_FRA40_PERIOD_M5_F2_FRA40_20260427_EVT_A03_RG2_v7_runs.tsv	5738	7a996cc1930c32a1d72f4dec2ad7dccadccec94c6d56ca8cecfa750a88704c5c	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T051937526Z__FRA40_20260427_EVENT_HEAVY__F2_FRA40_20260427_EVT_A03/raw_capture/MasterAuction_FRA40_PERIOD_M5_F2_FRA40_20260427_EVT_A03_RG2_v7_transits.tsv	5449	20dbf85c6d808cee430ffb8433c38bd96b8f58537f3f645dc71ed2f1c712b809	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T051937526Z__FRA40_20260427_EVENT_HEAVY__F2_FRA40_20260427_EVT_A03/raw_capture/MasterStructure_FRA40_PERIOD_M5_F2_FRA40_20260427_EVT_A03_v6_events.tsv	115354	27c56a666b8fb2c77ef50845e33a0258409f1b1515c00f8bae623f29f18ede3e	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T051937526Z__FRA40_20260427_EVENT_HEAVY__F2_FRA40_20260427_EVT_A03/raw_capture/MasterStructure_FRA40_PERIOD_M5_F2_FRA40_20260427_EVT_A03_v6_inputs.tsv	51208197	a54ac1d725796fdb9ca9c91cd71f32a661f824e3f48baadc998019103cb2dab5	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T051937526Z__FRA40_20260427_EVENT_HEAVY__F2_FRA40_20260427_EVT_A03/raw_capture/MasterStructure_FRA40_PERIOD_M5_F2_FRA40_20260427_EVT_A03_v6_nodes.tsv	5143541	ade7e6a3850417867a690a5aa12ad1b0077486528334e76ec090f3edfaa55ddc	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T052012032Z__JPN225_20260316_SHARP_REVERSAL__F2_JPN225_20260316_REV_A02/raw_capture/MasterAuction_JPN225_PERIOD_M5_F2_JPN225_20260316_REV_A02_RG2_v7_attempts.tsv	220864	ccfc6ca5bbfec3f3d84140fb76c283f1210ff7fa46529d99f3b60b1d05abba4e	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T052012032Z__JPN225_20260316_SHARP_REVERSAL__F2_JPN225_20260316_REV_A02/raw_capture/MasterAuction_JPN225_PERIOD_M5_F2_JPN225_20260316_REV_A02_RG2_v7_context.tsv	810249	2d4592567630c489850c24dc872c24d32f0b52b199a4eec0c86ad3956edf5ba1	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T052012032Z__JPN225_20260316_SHARP_REVERSAL__F2_JPN225_20260316_REV_A02/raw_capture/MasterAuction_JPN225_PERIOD_M5_F2_JPN225_20260316_REV_A02_RG2_v7_episodes.tsv	27003	7ea7da9b59be9b57d08d0c0a79072a18e5a715927c03b94f848ed4208c81e724	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T052012032Z__JPN225_20260316_SHARP_REVERSAL__F2_JPN225_20260316_REV_A02/raw_capture/MasterAuction_JPN225_PERIOD_M5_F2_JPN225_20260316_REV_A02_RG2_v7_events.tsv	740372	ac0a050452242ed83e8c44b684c61b9ed14fb30edbb58666b2e10ed87d41892e	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T052012032Z__JPN225_20260316_SHARP_REVERSAL__F2_JPN225_20260316_REV_A02/raw_capture/MasterAuction_JPN225_PERIOD_M5_F2_JPN225_20260316_REV_A02_RG2_v7_features.tsv	192338	91b2424d07fb5569ae24d0c4700cc12a1a91f222c5751b8d5067d855844cb69f	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T052012032Z__JPN225_20260316_SHARP_REVERSAL__F2_JPN225_20260316_REV_A02/raw_capture/MasterAuction_JPN225_PERIOD_M5_F2_JPN225_20260316_REV_A02_RG2_v7_runs.tsv	5742	5c63b163fb22474947b7818125a6f6bd01b44d044268fe98434abc4f45ffb2b9	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T052012032Z__JPN225_20260316_SHARP_REVERSAL__F2_JPN225_20260316_REV_A02/raw_capture/MasterAuction_JPN225_PERIOD_M5_F2_JPN225_20260316_REV_A02_RG2_v7_transits.tsv	15319	afb228ee656e4677546407ddb2b215f3b8b335bb804efbc305f25eebaea98fc1	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T052012032Z__JPN225_20260316_SHARP_REVERSAL__F2_JPN225_20260316_REV_A02/raw_capture/MasterStructure_JPN225_PERIOD_M5_F2_JPN225_20260316_REV_A02_v6_events.tsv	135596	807f17bec4203f0dc11e1eb31f1fa74aa88e0ac3df0b8dd5b65dc1da6d70de23	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T052012032Z__JPN225_20260316_SHARP_REVERSAL__F2_JPN225_20260316_REV_A02/raw_capture/MasterStructure_JPN225_PERIOD_M5_F2_JPN225_20260316_REV_A02_v6_inputs.tsv	108700520	2373868a8739822842da880f4c164409b10ab65ce99ee6b4517e3ee3a7571e20	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T052012032Z__JPN225_20260316_SHARP_REVERSAL__F2_JPN225_20260316_REV_A02/raw_capture/MasterStructure_JPN225_PERIOD_M5_F2_JPN225_20260316_REV_A02_v6_nodes.tsv	12940448	1aa8251bface274d5230cd4773f71cc0a70840d78ed9f791ef913c959a3c7a43	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T052052256Z__US30_20260427_ORDINARY__F2_US30_20260427_ORD_A02/raw_capture/MasterAuction_US30_PERIOD_M5_F2_US30_20260427_ORD_A02_RG2_v7_attempts.tsv	454541	a33ace7a902f901370c4b489a223848b2e8b569c15cddce7f54794a932b3048e	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T052052256Z__US30_20260427_ORDINARY__F2_US30_20260427_ORD_A02/raw_capture/MasterAuction_US30_PERIOD_M5_F2_US30_20260427_ORD_A02_RG2_v7_context.tsv	992527	75073abc4cd86cfa9bc31fba088a4d0f3f70a150557029cd061c16b6d3c3b503	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T052052256Z__US30_20260427_ORDINARY__F2_US30_20260427_ORD_A02/raw_capture/MasterAuction_US30_PERIOD_M5_F2_US30_20260427_ORD_A02_RG2_v7_episodes.tsv	40322	de623e63df1f32152d9ece04cd11084d6a2434b647dcda9d12a477741b614a54	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T052052256Z__US30_20260427_ORDINARY__F2_US30_20260427_ORD_A02/raw_capture/MasterAuction_US30_PERIOD_M5_F2_US30_20260427_ORD_A02_RG2_v7_events.tsv	1570727	b69d484f096707a44a24b782e46db07e2ff534129481a2ac0ceb4b3f4b96f5cf	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T052052256Z__US30_20260427_ORDINARY__F2_US30_20260427_ORD_A02/raw_capture/MasterAuction_US30_PERIOD_M5_F2_US30_20260427_ORD_A02_RG2_v7_features.tsv	401868	37fd24eb6340485ce44051e32a9343ba75f94b747d671ee6ebfb5bafabd5e880	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T052052256Z__US30_20260427_ORDINARY__F2_US30_20260427_ORD_A02/raw_capture/MasterAuction_US30_PERIOD_M5_F2_US30_20260427_ORD_A02_RG2_v7_runs.tsv	5739	638c98e9b9256228c303d67ac9c326571624e1a2e54ecebb1e7f3a96900eb352	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T052052256Z__US30_20260427_ORDINARY__F2_US30_20260427_ORD_A02/raw_capture/MasterAuction_US30_PERIOD_M5_F2_US30_20260427_ORD_A02_RG2_v7_transits.tsv	41926	0996a598f61ee2d25c0e6b97be488161c325efc85064b76778cd9c226a3e2b7e	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T052052256Z__US30_20260427_ORDINARY__F2_US30_20260427_ORD_A02/raw_capture/MasterStructure_US30_PERIOD_M5_F2_US30_20260427_ORD_A02_v6_events.tsv	186070	a394e0f8370e75321986ae7bff6c8391fa117e96c14aea1b6d5d9561a63e0b7d	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T052052256Z__US30_20260427_ORDINARY__F2_US30_20260427_ORD_A02/raw_capture/MasterStructure_US30_PERIOD_M5_F2_US30_20260427_ORD_A02_v6_inputs.tsv	136734006	b6d4f68c73fab109ea528765e8e0c90200798af845a525e2aad2bcab379fb5f6	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T052052256Z__US30_20260427_ORDINARY__F2_US30_20260427_ORD_A02/raw_capture/MasterStructure_US30_PERIOD_M5_F2_US30_20260427_ORD_A02_v6_nodes.tsv	19149849	5483a11931ca6aab121e5009b97ecbf8afeda467c62ebc2ad8f0b820771c3f60	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T054806762Z__USTEC_20260413_DIRECTIONAL_EXPANSION_UP__F2_USTEC_20260413_XUP_A02/raw_capture/MasterAuction_USTEC_PERIOD_M5_F2_USTEC_20260413_XUP_A02_RG2_v7_attempts.tsv	139747	ce7b8f3644c8c36461e4d8bfbba05b378f5e564a493faae9582cb6835ee668fb	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T054806762Z__USTEC_20260413_DIRECTIONAL_EXPANSION_UP__F2_USTEC_20260413_XUP_A02/raw_capture/MasterAuction_USTEC_PERIOD_M5_F2_USTEC_20260413_XUP_A02_RG2_v7_context.tsv	297408	c225045fd6a1750e30733245f8cb515c9e8d80a322cf3f509dd55061f46192a0	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T054806762Z__USTEC_20260413_DIRECTIONAL_EXPANSION_UP__F2_USTEC_20260413_XUP_A02/raw_capture/MasterAuction_USTEC_PERIOD_M5_F2_USTEC_20260413_XUP_A02_RG2_v7_episodes.tsv	24576	8a8767e238b11823ab3a181de607c9b2dadb1069fd4c136b6b84227f7575ff78	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T054806762Z__USTEC_20260413_DIRECTIONAL_EXPANSION_UP__F2_USTEC_20260413_XUP_A02/raw_capture/MasterAuction_USTEC_PERIOD_M5_F2_USTEC_20260413_XUP_A02_RG2_v7_events.tsv	460835	e5d04500ea5a1689881c37b888c2c77b8cab025919341124abe2955cac5ee98e	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T054806762Z__USTEC_20260413_DIRECTIONAL_EXPANSION_UP__F2_USTEC_20260413_XUP_A02/raw_capture/MasterAuction_USTEC_PERIOD_M5_F2_USTEC_20260413_XUP_A02_RG2_v7_features.tsv	126783	f2008c619b00190843cf095f1c6b902b840f38e9a5be16850fe2356e22c33ce1	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T054806762Z__USTEC_20260413_DIRECTIONAL_EXPANSION_UP__F2_USTEC_20260413_XUP_A02/raw_capture/MasterAuction_USTEC_PERIOD_M5_F2_USTEC_20260413_XUP_A02_RG2_v7_runs.tsv	5738	9c63acf4c900429cafff9ebf791382cd4c9cbc978a9dd525d3fc57a4e96a33b8	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T054806762Z__USTEC_20260413_DIRECTIONAL_EXPANSION_UP__F2_USTEC_20260413_XUP_A02/raw_capture/MasterAuction_USTEC_PERIOD_M5_F2_USTEC_20260413_XUP_A02_RG2_v7_transits.tsv	6244	af09b0eb7db5d978409bfbde4dea3b83d891ba5c17d40d9d4a346703c8b3ac89	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T054806762Z__USTEC_20260413_DIRECTIONAL_EXPANSION_UP__F2_USTEC_20260413_XUP_A02/raw_capture/MasterStructure_USTEC_PERIOD_M5_F2_USTEC_20260413_XUP_A02_v6_events.tsv	225165	2dbca59cb2ef6b13ed3029e06e6e3092e0e9a31838fa3798cbad9cefd67dafae	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T054806762Z__USTEC_20260413_DIRECTIONAL_EXPANSION_UP__F2_USTEC_20260413_XUP_A02/raw_capture/MasterStructure_USTEC_PERIOD_M5_F2_USTEC_20260413_XUP_A02_v6_inputs.tsv	429597762	62e23f39e3eb2b95c7e23bbe2443cb843e44593fd95d609b12f038011d94b8d8	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T054806762Z__USTEC_20260413_DIRECTIONAL_EXPANSION_UP__F2_USTEC_20260413_XUP_A02/raw_capture/MasterStructure_USTEC_PERIOD_M5_F2_USTEC_20260413_XUP_A02_v6_nodes.tsv	57494029	e83d2fab0c05f1086f2da1aac3aa9b39de3d984bb49f9581f8bf699f7975692b	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T054806762Z__USTEC_REPLAY_PACKAGING_PARTIAL__preserved/RG2_USTEC_PERIOD_M5_1776038400_1776466500_3632165528533734308_I1776038400_18411853840738605151/raw/auction/MasterAuction_USTEC_PERIOD_M5_F2_USTEC_20260413_XUP_A02_RG2_v7_attempts.tsv	139747	ce7b8f3644c8c36461e4d8bfbba05b378f5e564a493faae9582cb6835ee668fb	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T054806762Z__USTEC_REPLAY_PACKAGING_PARTIAL__preserved/RG2_USTEC_PERIOD_M5_1776038400_1776466500_3632165528533734308_I1776038400_18411853840738605151/raw/auction/MasterAuction_USTEC_PERIOD_M5_F2_USTEC_20260413_XUP_A02_RG2_v7_context.tsv	297408	c225045fd6a1750e30733245f8cb515c9e8d80a322cf3f509dd55061f46192a0	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T054806762Z__USTEC_REPLAY_PACKAGING_PARTIAL__preserved/RG2_USTEC_PERIOD_M5_1776038400_1776466500_3632165528533734308_I1776038400_18411853840738605151/raw/auction/MasterAuction_USTEC_PERIOD_M5_F2_USTEC_20260413_XUP_A02_RG2_v7_episodes.tsv	24576	8a8767e238b11823ab3a181de607c9b2dadb1069fd4c136b6b84227f7575ff78	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T054806762Z__USTEC_REPLAY_PACKAGING_PARTIAL__preserved/RG2_USTEC_PERIOD_M5_1776038400_1776466500_3632165528533734308_I1776038400_18411853840738605151/raw/auction/MasterAuction_USTEC_PERIOD_M5_F2_USTEC_20260413_XUP_A02_RG2_v7_events.tsv	460835	e5d04500ea5a1689881c37b888c2c77b8cab025919341124abe2955cac5ee98e	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T054806762Z__USTEC_REPLAY_PACKAGING_PARTIAL__preserved/RG2_USTEC_PERIOD_M5_1776038400_1776466500_3632165528533734308_I1776038400_18411853840738605151/raw/auction/MasterAuction_USTEC_PERIOD_M5_F2_USTEC_20260413_XUP_A02_RG2_v7_features.tsv	126783	f2008c619b00190843cf095f1c6b902b840f38e9a5be16850fe2356e22c33ce1	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T054806762Z__USTEC_REPLAY_PACKAGING_PARTIAL__preserved/RG2_USTEC_PERIOD_M5_1776038400_1776466500_3632165528533734308_I1776038400_18411853840738605151/raw/auction/MasterAuction_USTEC_PERIOD_M5_F2_USTEC_20260413_XUP_A02_RG2_v7_runs.tsv	5738	9c63acf4c900429cafff9ebf791382cd4c9cbc978a9dd525d3fc57a4e96a33b8	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T054806762Z__USTEC_REPLAY_PACKAGING_PARTIAL__preserved/RG2_USTEC_PERIOD_M5_1776038400_1776466500_3632165528533734308_I1776038400_18411853840738605151/raw/auction/MasterAuction_USTEC_PERIOD_M5_F2_USTEC_20260413_XUP_A02_RG2_v7_transits.tsv	6244	af09b0eb7db5d978409bfbde4dea3b83d891ba5c17d40d9d4a346703c8b3ac89	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T054806762Z__USTEC_REPLAY_PACKAGING_PARTIAL__preserved/RG2_USTEC_PERIOD_M5_1776038400_1776466500_3632165528533734308_I1776038400_18411853840738605151/raw/structure/MasterStructure_USTEC_PERIOD_M5_F2_USTEC_20260413_XUP_A02_v6_events.tsv	225165	2dbca59cb2ef6b13ed3029e06e6e3092e0e9a31838fa3798cbad9cefd67dafae	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T054806762Z__USTEC_REPLAY_PACKAGING_PARTIAL__preserved/RG2_USTEC_PERIOD_M5_1776038400_1776466500_3632165528533734308_I1776038400_18411853840738605151/raw/structure/MasterStructure_USTEC_PERIOD_M5_F2_USTEC_20260413_XUP_A02_v6_inputs.tsv	429597762	62e23f39e3eb2b95c7e23bbe2443cb843e44593fd95d609b12f038011d94b8d8	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/quarantine/20260812T054806762Z__USTEC_REPLAY_PACKAGING_PARTIAL__preserved/RG2_USTEC_PERIOD_M5_1776038400_1776466500_3632165528533734308_I1776038400_18411853840738605151/raw/structure/MasterStructure_USTEC_PERIOD_M5_F2_USTEC_20260413_XUP_A02_v6_nodes.tsv	57494029	e83d2fab0c05f1086f2da1aac3aa9b39de3d984bb49f9581f8bf699f7975692b	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/replays/RG2_USTEC_PERIOD_M5_1776038400_1776466500_3632165528533734308/RG2_USTEC_PERIOD_M5_1776038400_1776466500_3632165528533734308_I1776038400_17891714471850596647/raw/auction/MasterAuction_USTEC_PERIOD_M5_F2_USTEC_20260413_XUP_A03_RG2_v7_attempts.tsv	139747	09f454102e7597bc71dd3c8a287dc605569299b34e65c5e5a64eda0553e6658b	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/replays/RG2_USTEC_PERIOD_M5_1776038400_1776466500_3632165528533734308/RG2_USTEC_PERIOD_M5_1776038400_1776466500_3632165528533734308_I1776038400_17891714471850596647/raw/auction/MasterAuction_USTEC_PERIOD_M5_F2_USTEC_20260413_XUP_A03_RG2_v7_context.tsv	297408	048eac90109043528e9f228848d4457c4efeee78b2aaff3ec673fb29aad835c0	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/replays/RG2_USTEC_PERIOD_M5_1776038400_1776466500_3632165528533734308/RG2_USTEC_PERIOD_M5_1776038400_1776466500_3632165528533734308_I1776038400_17891714471850596647/raw/auction/MasterAuction_USTEC_PERIOD_M5_F2_USTEC_20260413_XUP_A03_RG2_v7_episodes.tsv	24576	a9b8614d422e5560f484426c280e35bc53356e31fc743e899a9aaf625f9a1015	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/replays/RG2_USTEC_PERIOD_M5_1776038400_1776466500_3632165528533734308/RG2_USTEC_PERIOD_M5_1776038400_1776466500_3632165528533734308_I1776038400_17891714471850596647/raw/auction/MasterAuction_USTEC_PERIOD_M5_F2_USTEC_20260413_XUP_A03_RG2_v7_events.tsv	460835	fb064e82cf6965aefdd6fba27fdaf798728f27222f5bc829b64d7b9697bc6a70	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/replays/RG2_USTEC_PERIOD_M5_1776038400_1776466500_3632165528533734308/RG2_USTEC_PERIOD_M5_1776038400_1776466500_3632165528533734308_I1776038400_17891714471850596647/raw/auction/MasterAuction_USTEC_PERIOD_M5_F2_USTEC_20260413_XUP_A03_RG2_v7_features.tsv	126783	7aee675a8204b94550830172e81d5af2d12688e0c4b04db830bb922dc993dce6	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/replays/RG2_USTEC_PERIOD_M5_1776038400_1776466500_3632165528533734308/RG2_USTEC_PERIOD_M5_1776038400_1776466500_3632165528533734308_I1776038400_17891714471850596647/raw/auction/MasterAuction_USTEC_PERIOD_M5_F2_USTEC_20260413_XUP_A03_RG2_v7_runs.tsv	5738	807c613945a2338d337541b186ba1c4044f00407c1f8cc9be67403a4523b275a	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/replays/RG2_USTEC_PERIOD_M5_1776038400_1776466500_3632165528533734308/RG2_USTEC_PERIOD_M5_1776038400_1776466500_3632165528533734308_I1776038400_17891714471850596647/raw/auction/MasterAuction_USTEC_PERIOD_M5_F2_USTEC_20260413_XUP_A03_RG2_v7_transits.tsv	6244	49bd3d3d6b43039cea2eb4cddf973601a1404387e13d5a45963a4c540c704bc9	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/replays/RG2_USTEC_PERIOD_M5_1776038400_1776466500_3632165528533734308/RG2_USTEC_PERIOD_M5_1776038400_1776466500_3632165528533734308_I1776038400_17891714471850596647/raw/structure/MasterStructure_USTEC_PERIOD_M5_F2_USTEC_20260413_XUP_A03_v6_events.tsv	225165	7fc93877dfb78debbe6a6824d82ae4654e9b3b4e2a2200cd267f8800ccd03590	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/replays/RG2_USTEC_PERIOD_M5_1776038400_1776466500_3632165528533734308/RG2_USTEC_PERIOD_M5_1776038400_1776466500_3632165528533734308_I1776038400_17891714471850596647/raw/structure/MasterStructure_USTEC_PERIOD_M5_F2_USTEC_20260413_XUP_A03_v6_inputs.tsv	429597762	97430302b41c009e1be3168098674c5a8bdeb18a9da7ad7789ece47266e2824b	LOCAL_D_ONLY	AVAILABLE_LOCAL
furnace/replays/RG2_USTEC_PERIOD_M5_1776038400_1776466500_3632165528533734308/RG2_USTEC_PERIOD_M5_1776038400_1776466500_3632165528533734308_I1776038400_17891714471850596647/raw/structure/MasterStructure_USTEC_PERIOD_M5_F2_USTEC_20260413_XUP_A03_v6_nodes.tsv	57494029	5077fda44295b49a6853969cc89dac675fdd74a235fe95574a665972c071a80d	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/quarantine/exclusive_todate_abort_DE40_VERIFICATION_A/raw/MasterAuction_DE40_PERIOD_M5_P13_DE40_VERIFICATION_A_RG2_v7_attempts.tsv	241876	79ad04032424989f2716e3a9597115618f536a126a13188ed596b6bb9595b7c2	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/quarantine/exclusive_todate_abort_DE40_VERIFICATION_A/raw/MasterAuction_DE40_PERIOD_M5_P13_DE40_VERIFICATION_A_RG2_v7_context.tsv	815612	51111f807a4b7222e75e8acc3a06a7f5180f0f76e78d2cc22d07435002731188	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/quarantine/exclusive_todate_abort_DE40_VERIFICATION_A/raw/MasterAuction_DE40_PERIOD_M5_P13_DE40_VERIFICATION_A_RG2_v7_episodes.tsv	18639	4543277eda86a4eab3f7533d42f1a0acf88c200e9eee29e244fc3c764fd51992	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/quarantine/exclusive_todate_abort_DE40_VERIFICATION_A/raw/MasterAuction_DE40_PERIOD_M5_P13_DE40_VERIFICATION_A_RG2_v7_events.tsv	829732	5df9777ed7aa1d82e4147772d4e8fdebb56a78696b22730b1d44552aac914717	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/quarantine/exclusive_todate_abort_DE40_VERIFICATION_A/raw/MasterAuction_DE40_PERIOD_M5_P13_DE40_VERIFICATION_A_RG2_v7_features.tsv	214233	3406dab2234ea5cc7e5e617a44f788ac8bd16c54c635e3df0e13d887346bf8ee	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/quarantine/exclusive_todate_abort_DE40_VERIFICATION_A/raw/MasterAuction_DE40_PERIOD_M5_P13_DE40_VERIFICATION_A_RG2_v7_runs.tsv	3459	1f79df33005d0ab24bd88958aeac5ae2b2ceb005ec956f57af9b9d5e6732e879	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/quarantine/exclusive_todate_abort_DE40_VERIFICATION_A/raw/MasterAuction_DE40_PERIOD_M5_P13_DE40_VERIFICATION_A_RG2_v7_transits.tsv	16604	f0c9ffaf587859e9b20c3f0e564e069d68c7fbaa07c924f2af340c4bb8574255	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/quarantine/exclusive_todate_abort_DE40_VERIFICATION_A/raw/MasterStructure_DE40_PERIOD_M5_P13_DE40_VERIFICATION_A_v6_events.tsv	116766	81054b1cef34e9ed0297619d23dfd890591186188cfc2276e193b065459fa81f	LOCAL_D_ONLY	AVAILABLE_LOCAL
